-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
	android:name
		ADDED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:35:13-98
service#com.netcore.android.smartechpush.notification.audio.SMTMusicService
ADDED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:39:13-95
receiver#com.netcore.android.notification.SMTBootPNReceiver
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:17:9-29:20
	android:enabled
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:22:13-75
	android:directBootAware
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:19:13-44
	android:name
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:18:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:23:13-28:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:24:17-86
	android:name
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:24:25-83
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:25:17-79
	android:name
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:25:25-76
action#android.intent.action.TIME_SET
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:26:17-73
	android:name
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:26:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:27:17-81
	android:name
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:27:25-78
receiver#com.netcore.android.geofence.GeoFenceBroadcastReceiver
ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:31:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb1dc0434e5d6a052a998711795c0dc1/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb1dc0434e5d6a052a998711795c0dc1/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aca1b148bd817daf2b357ed743663668/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aca1b148bd817daf2b357ed743663668/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/593e53a79198957ba7c0620d349024d5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/593e53a79198957ba7c0620d349024d5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd3d0f61227bde7a92de81861e34bafe/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd3d0f61227bde7a92de81861e34bafe/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd3d0f61227bde7a92de81861e34bafe/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fd3d0f61227bde7a92de81861e34bafe/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2db8cfad8220e121af986624bf14ef3/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:30:17-126
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c0dcb908aae7acdae4bead25b32192c/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/47e9721dbe76eaa964e774f1340a21bd/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:16:17-113
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.financeflow+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ef900e32497880fdaf2ec022c6d7abfc/jetified-facebook-common-8.2.0/AndroidManifest.xml:47:21-47
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
